Observation,Reward
"[2.356942182114582e-09, -1.601565487760404e-08, 0.9999998730415723, 5.656661237074997e-07, -3.8437571706249695e-06, -3.0470022649673466e-05]",-1.6188155472701426e-08
"[4.573215466963053e-08, -4.395806956322074e-08, 0.9999996159683268, 1.0410050997003829e-05, -6.706179524548008e-06, -6.169757893184835e-05]",-6.343297131974793e-08
"[1.1036714293985846e-07, -5.7413532429151384e-08, 0.9999995187737322, 1.5512397184854704e-05, -3.229311087823354e-06, -2.332670269049087e-05]",-1.244074754454103e-07
"[1.7956207540837688e-07, -8.223144948975901e-08, 0.9999995448543201, 1.6606783792444423e-05, -5.956300094545831e-06, 6.25934109471244e-06]",-1.9749569668767573e-07
"[2.375809004670351e-07, -9.310596551121216e-08, 0.9999997548605987, 1.3924518014077967e-05, -2.609883845148755e-06, 5.040150685548497e-05]",-2.5517328441767224e-07
"[3.2832899359787426e-07, -1.1899865618769444e-07, 1.0000001054356535, 2.1779542351401402e-05, -6.214245762355751e-06, 8.413801316543143e-05]",-3.4922859019769567e-07
"[4.667073629453626e-07, -1.3005535597770872e-07, 1.0000003458807516, 3.32108086433972e-05, -2.6536079496034235e-06, 5.770682351966736e-05]",-4.844895852811523e-07
"[5.85429462187068e-07, -1.484611111899981e-07, 1.0000005400337122, 2.8493303818009308e-05, -4.417381250949451e-06, 4.659671055542126e-05]",-6.039605589212003e-07
"[6.585602442315068e-07, -1.779675255878009e-07, 1.0000009437490962, 1.755138769066531e-05, -7.0815394554726685e-06, 9.689169218029351e-05]",-6.821832858155545e-07
"[7.121282341391479e-07, -2.138109633522178e-07, 1.0000014830530635, 1.2856317577833855e-05, -8.602425063460058e-06, 0.00012943295214188892]",-7.43533287693123e-07
"[7.333317242472414e-07, -2.3444847533487817e-07, 1.0000022574639476, 5.088837625942452e-06, -4.953002875838488e-06, 0.0001858586121785364]",-7.698970745328762e-07
"[7.602501651093894e-07, -2.6406868679685234e-07, 1.0000032069663087, 6.460425806915536e-06, -7.1088507508738e-06, 0.00022788056665918945]",-8.048059299579421e-07
"[8.353633110433135e-07, -3.0261292738555326e-07, 1.0000041277285219, 1.802715502414177e-05, -9.250617741288216e-06, 0.00022098293115426187]",-8.884854783608463e-07
"[9.063663176224728e-07, -3.477892184832058e-07, 1.000004871248298, 1.704072157899822e-05, -1.084230986343661e-05, 0.0001784447462809902]",-9.70802370317296e-07
"[9.781669328704023e-07, -4.0546988940944425e-07, 1.0000058074141014, 1.7232147659503104e-05, -1.3843361022297223e-05, 0.00022467979282280736]",-1.058875053903338e-06
"[1.0721511139134624e-06, -4.5752811316781997e-07, 1.000006829509465, 2.2556203450334435e-05, -1.249397370201017e-05, 0.0002453028872681999]",-1.1656929207148783e-06
"[1.1153375345413753e-06, -5.201686000804238e-07, 1.0000079498413164, 1.0364740950699092e-05, -1.5033716859024928e-05, 0.0002688796442854776]",-1.2306718443461934e-06
"[1.1654194954988768e-06, -5.989223020969835e-07, 1.0000091220110225, 1.2019670629800329e-05, -1.890088848397431e-05, 0.00028132072949810753]",-1.3103093239529386e-06
"[1.248603826192391e-06, -6.685546209146007e-07, 1.0000101164394306, 1.9964239366443415e-05, -1.6711756516228134e-05, 0.00023866281794898705]",-1.4163251024847876e-06
"[1.3274291446810749e-06, -7.236928793671973e-07, 1.0000111922277923, 1.8918076437284146e-05, -1.3233182028623174e-05, 0.00025818920680513885]",-1.5118860796354713e-06
"[1.4472086167751565e-06, -7.791406384635015e-07, 1.0000122080304346, 2.8747073302579597e-05, -1.3307462183113011e-05, 0.00024379263415527213]",-1.6436158051605535e-06
"[1.5375269841316323e-06, -8.489139816458951e-07, 1.0000130370545663, 2.1676408165554206e-05, -1.674560236377444e-05, 0.00019896579162398406]",-1.7563155112811593e-06
"[1.67723124637987e-06, -9.16673051278079e-07, 1.0000136629178247, 3.352902293957708e-05, -1.6262176711724163e-05, 0.0001502071819747925]",-1.9113853972374164e-06
"[1.83801746212689e-06, -9.74159755908041e-07, 1.000014160174053, 3.858869177928479e-05, -1.3796809111190894e-05, 0.00011934149479337459]",-2.080215234324128e-06
"[2.0290009351938254e-06, -1.027218211103056e-06, 1.0000146618862755, 4.583603353606452e-05, -1.2734029246803573e-05, 0.00012041093339115038]",-2.2742080046115353e-06
"[2.180601924304273e-06, -1.0812425293875073e-06, 1.0000154168759776, 3.63842373865074e-05, -1.296583638826832e-05, 0.0001811975284769527]",-2.433949498168726e-06
"[2.3151395233231117e-06, -1.1216017467415494e-06, 1.0000160994917422, 3.22890237645213e-05, -9.686212164970109e-06, 0.00016382778351172687]",-2.572520454874258e-06
"[2.4711808890945037e-06, -1.1546139080928718e-06, 1.000016785470034, 3.744992778513406e-05, -7.922918724317405e-06, 0.00016463478999092826]",-2.7276121907975475e-06
"[2.6160568790753857e-06, -1.1718514221311621e-06, 1.0000172848209647, 3.477023759541168e-05, -4.137003369189648e-06, 0.00011984422341429943]",-2.8665291469141693e-06
"[2.779125551753296e-06, -1.1941284125354744e-06, 1.0000176784998267, 3.913648144269843e-05, -5.346477697034929e-06, 9.448292687932745e-05]",-3.0248109855051363e-06
"[2.9567224969163303e-06, -1.2092109817811612e-06, 1.0000180742765061, 4.262326683912823e-05, -3.6198166189648345e-06, 9.498640307676744e-05]",-3.1944325195926895e-06
"[3.157247287148822e-06, -1.2345726714018876e-06, 1.000018590201673, 4.8125949655798e-05, -6.0868055089743e-06, 0.00012382204002179365]",-3.3900413143767127e-06
"[3.3064621792676837e-06, -1.2722946237973282e-06, 1.000019109011447, 3.5811574108526744e-05, -9.053268574905757e-06, 0.0001245143457843481]",-3.5427991408872145e-06
"[3.4582506767953896e-06, -1.3073855313022075e-06, 1.0000197961196582, 3.642923940664937e-05, -8.421817801171027e-06, 0.00016490597070321103]",-3.6971278948684103e-06
"[3.6104213925274214e-06, -1.3347842590374517e-06, 1.0000204985035246, 3.6520971775687646e-05, -6.575694656458617e-06, 0.00016857212795453013]",-3.84925858442815e-06
"[3.7371854696450623e-06, -1.3643935816385186e-06, 1.0000212969454334, 3.0423378508233796e-05, -7.106237424256074e-06, 0.0001916260581398707]",-3.978457625781952e-06
"[3.911516805661268e-06, -1.3926884121582458e-06, 1.0000219263474706, 4.183952064388947e-05, -6.7907593247345255e-06, 0.00015105648894094925]",-4.152053074604224e-06
"[4.099541114023459e-06, -1.4176844828694959e-06, 1.000022509998263, 4.512583400692578e-05, -5.99905697070002e-06, 0.00014007619017992448]",-4.337749028993915e-06
"[4.312603485391173e-06, -1.4305546702638427e-06, 1.0000231140292242, 5.11349691282514e-05, -3.0888449746432447e-06, 0.0001449674306938905]",-4.543680830210435e-06
"[4.575785275903302e-06, -1.4511814361514888e-06, 1.0000236232839095, 6.316362972291087e-05, -4.950423813035053e-06, 0.00012222112445135387]",-4.800389406267387e-06
"[4.8832891587947026e-06, -1.4823391193681687e-06, 1.000024146346564, 7.38009318939363e-05, -7.477843972003139e-06, 0.00012553503710454415]",-5.1033167913829406e-06
"[5.179865949470628e-06, -1.5132127112765751e-06, 1.0000248320247567, 7.117842976222208e-05, -7.409662058017559e-06, 0.00016456276623826193]",-5.396371370101788e-06
"[5.441887275015677e-06, -1.5511439211566186e-06, 1.0000254199710084, 6.288511813081185e-05, -9.1034903712104e-06, 0.000141107100379713]",-5.658638049753552e-06
"[5.730206903749286e-06, -1.6056849460356808e-06, 1.0000260199597781, 6.919671089606629e-05, -1.3089845970974922e-05, 0.0001439973047207214]",-5.950923903538138e-06
"[6.0620239863426444e-06, -1.6640914071338254e-06, 1.00002671504004, 7.963609982240592e-05, -1.401755066355471e-05, 0.00016681926283487018]",-6.286281494038443e-06
"[6.403643896796794e-06, -1.7249674177879868e-06, 1.0000274232889845, 8.198877850899593e-05, -1.4610242556998747e-05, 0.0001699797467137373]",-6.631905288030958e-06
"[6.729068881024611e-06, -1.7772979936775503e-06, 1.0000279448866376, 7.810199621467623e-05, -1.255933821349524e-05, 0.00012518343672469304]",-6.959824434847768e-06
"[7.037532190424909e-06, -1.8386477191693622e-06, 1.0000287265138592, 7.403119425607155e-05, -1.4723934118034859e-05, 0.00018759053319919802]",-7.273753141705698e-06
"[7.298909447503378e-06, -1.9064190605563507e-06, 1.0000296801504955, 6.273054169883244e-05, -1.6265121932877248e-05, 0.0002288727927400498]",-7.543773111467936e-06
"[7.51241069366999e-06, -1.9884880078868036e-06, 1.0000303603496998, 5.124029907998708e-05, -1.969654735930868e-05, 0.00016324780904524916]",-7.771125979411018e-06
"[7.76999929697648e-06, -2.0830158514385723e-06, 1.0000308682271137, 6.182126479355745e-05, -2.2686682452424456e-05, 0.00012189057934850146]",-8.0443672288353e-06
"[8.078462945150227e-06, -2.1654706333429966e-06, 1.0000313701165058, 7.403127556169947e-05, -1.9789147657061863e-05, 0.0001204534541065079]",-8.363661077544702e-06
"[8.419425761175261e-06, -2.23435523099788e-06, 1.0000319839414622, 8.183107584600815e-05, -1.6532303437171955e-05, 0.00014731798951499392]",-8.710859512483782e-06
"[8.737304611828131e-06, -2.3081041970839323e-06, 1.0000323995022815, 7.629092415668895e-05, -1.7699751860652595e-05, 9.973459665863141e-05]",-9.037025886013031e-06
"[9.062963848391685e-06, -2.396380276142189e-06, 1.0000326013464376, 7.815821677525287e-05, -2.1186258973981572e-05, 4.844259744280944e-05]",-9.37443076379243e-06
"[9.345252940861632e-06, -2.4707057516968846e-06, 1.000032988239991, 6.774938219278732e-05, -1.7838114133126945e-05, 9.285445280209217e-05]",-9.66634054025364e-06
"[9.615674002459232e-06, -2.540715091365942e-06, 1.0000334986039623, 6.490105478342417e-05, -1.6802241520573756e-05, 0.00012248735311724438]",-9.945673415966613e-06
"[9.867572288665649e-06, -2.623680678848519e-06, 1.0000337588915218, 6.0455588689540145e-05, -1.9911740995818503e-05, 6.246901426158525e-05]",-1.0210420323209288e-05
"[1.0170067955872445e-05, -2.7120994906901844e-06, 1.0000337757851925, 7.259896012963109e-05, -2.1220514841999653e-05, 4.054480965073804e-06]",-1.052548174073118e-05
"[1.0463309155757795e-05, -2.817914101185362e-06, 1.000033623908863, 7.03778879724841e-05, -2.539550651884269e-05, -3.6450319103899004e-05]",-1.0836119156350405e-05
"[1.0713533292229874e-05, -2.9372570142582184e-06, 1.0000334248432015, 6.005379275329875e-05, -2.8642299137485474e-05, -4.777575877713712e-05]",-1.1108882678808296e-05
"[1.0982659860153783e-05, -3.067067255992178e-06, 1.0000331722759472, 6.459037630173819e-05, -3.115445801615037e-05, -6.0616141015115e-05]",-1.1402882054840894e-05
"[1.1262843792134444e-05, -3.1831293199884627e-06, 1.0000331550133845, 6.724414367535862e-05, -2.785489535910834e-05, -4.143015039281531e-06]",-1.1704014804920216e-05
"[1.1527878894758282e-05, -3.2889246245395536e-06, 1.0000333434799595, 6.360842462972119e-05, -2.5390873092261784e-05, 4.5231978003980794e-05]",-1.1987869577123203e-05
"[1.1830423673762321e-05, -3.3968550291131923e-06, 1.0000337314083265, 7.261074696096942e-05, -2.590329709767332e-05, 9.310280807073626e-05]",-1.2308434034820496e-05
"[1.2124335281237828e-05, -3.496927759861584e-06, 1.0000340891811055, 7.053878579412148e-05, -2.4017455379614063e-05, 8.586546695351308e-05]",-1.2618558149390877e-05
"[1.2414471949389781e-05, -3.581016280622251e-06, 1.00003462640958, 6.96328003564689e-05, -2.0181244982560065e-05, 0.00012893483392933006]",-1.2920634325924843e-05
"[1.2669800632660533e-05, -3.6763292201928147e-06, 1.0000349879043278, 6.127888398498044e-05, -2.287510549693526e-05, 8.675873946231947e-05]",-1.3192393437379311e-05
"[1.2963462321811583e-05, -3.7750388707380503e-06, 1.0000355581730647, 7.047880539625183e-05, -2.3690316130856575e-05, 0.00013686449684992077]",-1.3501935929510693e-05
"[1.3287973153668473e-05, -3.883796668956885e-06, 1.0000361989097668, 7.788259964565394e-05, -2.6101871572520288e-05, 0.00015377680849491294]",-1.3843919499130825e-05
"[1.364921893822688e-05, -3.976102735336628e-06, 1.0000369336662946, 8.669898829401756e-05, -2.215345593113837e-05, 0.00017634156665690648]",-1.4216559731018005e-05
"[1.4056146855580311e-05, -4.062315272314688e-06, 1.0000375953334295, 9.766270016482357e-05, -2.0691008874734405e-05, 0.00015880011238652696]",-1.4631393296515592e-05
"[1.4480285890951377e-05, -4.158634506882961e-06, 1.000038465307276, 0.00010179336848905591, -2.311661629638532e-05, 0.00020879372315291763]",-1.5065620479937863e-05
"[1.4942533243838451e-05, -4.264607800540345e-06, 1.0000391973438982, 0.00011093936469289787, -2.5433590477772247e-05, 0.00017568878934053628]",-1.553918207099868e-05
"[1.543306869832583e-05, -4.38333916558151e-06, 1.000039894197151, 0.00011772850907697081, -2.8495527609879418e-05, 0.00016724478062257907]",-1.6043480659999103e-05
"[1.5957546886477405e-05, -4.489443565824983e-06, 1.0000403770489839, 0.00012587476515637776, -2.546505605843365e-05, 0.00011588443992769463]",-1.65770445545897e-05
"[1.649183356630768e-05, -4.5878389317520655e-06, 1.0000408482210406, 0.00012822880315926602, -2.3614887822499733e-05, 0.00011308129361173068]",-1.711808518621439e-05
"[1.7022976491877152e-05, -4.6816957334808395e-06, 1.0000412383793396, 0.00012747430213667403, -2.2525632414905822e-05, 9.363799174645599e-05]",-1.7655027714050604e-05
"[1.7587830975078782e-05, -4.791039238046404e-06, 1.0000414626280807, 0.00013556507596839155, -2.6242441095735387e-05, 5.3819697883306816e-05]",-1.8228709646830217e-05
"[1.813967996973157e-05, -4.886832250386576e-06, 1.000041505054792, 0.00013244375871666864, -2.2990322961641268e-05, 1.0182410715447085e-05]",-1.8786407821818917e-05
"[1.868910252342551e-05, -4.9982067508448925e-06, 1.0000413111142812, 0.00013186141288654553, -2.672988010999595e-05, -4.6545722609410475e-05]",-1.934592008293483e-05
"[1.9192202719726444e-05, -5.10366269229779e-06, 1.0000413299061413, 0.00012074404711222461, -2.5309425948695384e-05, 4.510046410762636e-06]",-1.985920487108755e-05
"[1.967662814512093e-05, -5.210186373623038e-06, 1.0000411637645419, 0.00011626210209467655, -2.556568351805932e-05, -3.987398385412957e-05]",-2.0354747289250542e-05
"[2.020348484440237e-05, -5.310222131219043e-06, 1.0000407811469634, 0.00012644560782754655, -2.400858182304129e-05, -9.182821886111166e-05]",-2.088969264831067e-05
"[2.0755795164285444e-05, -5.426539928392802e-06, 1.0000404357735362, 0.0001325544767719375, -2.7916271321702164e-05, -8.28896225261739e-05]",-2.14534465412021e-05
"[2.134389963090024e-05, -5.527100494202517e-06, 1.0000399073358748, 0.0001411450719875512, -2.4134535794331733e-05, -0.00012682503875164486]",-2.204792260796824e-05
"[2.1926782132145623e-05, -5.615066255702599e-06, 1.0000396035255306, 0.00013989180029889183, -2.1111782760019605e-05, -7.291448261410507e-05]",-2.2634326668282194e-05
"[2.2463576535192855e-05, -5.688110598179657e-06, 1.0000393692881433, 0.0001288306567313361, -1.7530642194493723e-05, -5.621697293349686e-05]",-2.3172545672186965e-05
"[2.29588804944916e-05, -5.7663972479210054e-06, 1.0000390373640242, 0.00011887295023169849, -1.8788795937923643e-05, -7.966178857102235e-05]",-2.3671956631870925e-05
"[2.3406244445484053e-05, -5.8533708076632796e-06, 1.000038600931258, 0.00010736734823818868, -2.08736543381458e-05, -0.00010474386389928935]",-2.412704351663829e-05
"[2.3820071223636325e-05, -5.930683416266745e-06, 1.000038074208611, 9.931842675654503e-05, -1.855502606483178e-05, -0.0001264134352823943]",-2.4547276811962028e-05
"[2.41877148921495e-05, -6.013126010961962e-06, 1.000037310361637, 8.823448044316184e-05, -1.978622272685209e-05, -0.00018332327377190973]",-2.4923949047605157e-05
"[2.453541662098564e-05, -6.079785186610912e-06, 1.0000363246912478, 8.34484149206739e-05, -1.5998202155748028e-05, -0.0002365608933977676]",-2.5277469348822715e-05
"[2.4854321990684935e-05, -6.131501126282533e-06, 1.0000353230051346, 7.653728872783059e-05, -1.241182552118882e-05, -0.00024040466714132902]",-2.5599465378758374e-05
"[2.5128516272236544e-05, -6.174405647856147e-06, 1.0000343969809091, 6.580662757238605e-05, -1.029708517766747e-05, -0.0002222458141371899]",-2.5875965975173462e-05
"[2.540442150185482e-05, -6.219334844246285e-06, 1.0000336210997007, 6.621725510838642e-05, -1.0783007133632962e-05, -0.00018621149002076573]",-2.6154631669147236e-05
"[2.569400259841654e-05, -6.279593872407973e-06, 1.000032606711138, 6.949946317481275e-05, -1.4462166758805242e-05, -0.00024345325503250792]",-2.645023759306936e-05
"[2.5988552638090823e-05, -6.348423453629131e-06, 1.0000316657004449, 7.069200952182822e-05, -1.6519099493077756e-05, -0.00022584256633768362]",-2.6752707312894633e-05
"[2.627429331023939e-05, -6.430945296550298e-06, 1.0000305178961808, 6.857776131565642e-05, -1.9805242301080256e-05, -0.0002754730233925385]",-2.704987146660244e-05
"[2.6535712109894197e-05, -6.529388466754684e-06, 1.0000294668967225, 6.27405119171532e-05, -2.3626360849052645e-05, -0.00025223987001259454]",-2.732721959748146e-05
